Number,Gold points,Silver points,Bronze points,Cards to draw,Card value in the row,Description,Count,Image,Base
46,5, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
47,5, , ,2,,,1,,
48,5, , ,2,,,1,,
49,5, , ,3,,,1,,
50,5,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
51,6,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
52,6,C,C,   ,,,1,,
53,6,D,D,   ,,,1,,
54,6,E,E,   ,,,1,,
55,6, , ,1,-1,This card value becomes -1 when it is in the row,1,,
56,6, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
57,6, , ,2,,,1,,
58,6, , ,2,,,1,,
59,6, , ,3,,,1,,
60,6,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
61,7,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
62,7,C,C,   ,,,1,,
63,7,D,D,   ,,,1,,
64,7,E,E,   ,,,1,,
65,7, , ,1,-1,This card value becomes -1 when it is in the row,1,,
66,7, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
67,7, , ,2,,,1,,
68,7, , ,2,,,1,,
69,7, , ,3,,,1,,
70,7,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
71,8,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
72,8,C,C,   ,,,1,,
73,8,D,D,   ,,,1,,
74,8,E,E,   ,,,1,,
75,8, , ,1,-1,This card value becomes -1 when it is in the row,1,,
76,8, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
77,8, , ,2,,,1,,
78,8, , ,2,,,1,,
79,8, , ,3,,,1,,
80,8,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
81,9,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
82,9,C,C,   ,,,1,,
83,9,D,D,   ,,,1,,
84,9,E,E,   ,,,1,,
85,9, , ,1,-1,This card value becomes -1 when it is in the row,1,,
86,9, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
87,9, , ,2,,,1,,
88,9, , ,2,,,1,,
89,9, , ,3,,,1,,
90,9,A,A,   ,-1,This card value becomes -1 when it is in the row,1,,
91,10,B,B,   ,^ EXTRA,During evaluation discard the two highest cards,1,up-card.png,
92,10,C,C,   ,,,1,,
93,10,D,D,   ,,,1,,
94,10,E,E,   ,,,1,,
95,10, , ,1,-1,This card value becomes -1 when it is in the row,1,,
96,10, , ,1,v EXTRA,During evaluation additionally discard the lowest card,1,down-card.png,
97,10, , ,2,,,1,,
98,10, , ,2,,,1,,
99,10, , ,3,,,1,,
100,10, , ,   ,,,1,,
Protection,5,,,,,,6,shield.png,
Protection,10,,,,,,4,shield.png,
Protection,15,,,,,,2,shield.png,
Damage,5,,,,,,6,sword-wound.png,
Damage,10,,,,,,3,sword-wound.png,
Damage,15,,,,,,2,sword-wound.png,
Damage,20,,,,,,1,sword-wound.png,
Minus,5,,,,,,6,crystal-bars.png,
Minus,10,,,,,,4,crystal-bars.png,
Minus,15,,,,,,2,crystal-bars.png,
Gold points,1,,,,,,5,gold-bar.png,
Gold points,2,,,,,,2,gold-bar.png,
Gold points,3,,,,,,1,gold-bar.png,
