label,image,item-count,Item-key,,,,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_
21,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_21.png,1,21,21,21,,
22,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_22.png,1,22,22,22,,
23,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_23.png,1,23,23,23,,
24,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_24.png,1,24,24,24,,
25,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_25.png,1,25,25,25,,
26,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_26.png,1,26,26,26,,
27,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_27.png,1,27,27,27,,
28,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_28.png,1,28,28,28,,
29,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_29.png,1,29,29,29,,
30,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_30.png,1,30,30,30,,
31,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_31.png,1,31,31,31,,
32,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_32.png,1,32,32,32,,
33,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_33.png,1,33,33,33,,
34,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_34.png,1,34,34,34,,
35,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_35.png,1,35,35,35,,
36,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_36.png,1,36,36,36,,
37,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_37.png,1,37,37,37,,
38,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_38.png,1,38,38,38,,
39,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_39.png,1,39,39,39,,
40,https://raw.githubusercontent.com/icsdaniel/CardgameDeck/refs/heads/main/Deck3.0/HumbleSmuggleExtraDeck_40.png,1,40,40,40,,
